OpenJDK 64-Bit Server VM warning: ignoring option PermSize=128m; support was removed in 8.0
OpenJDK 64-Bit Server VM warning: ignoring option MaxPermSize=128m; support was removed in 8.0
2016-10-26 12:30:38,699 INFO  [main] util.VersionInfo: HBase 1.1.6
2016-10-26 12:30:57,070 INFO  [PostOpenDeployTasks:7c4174d8a68f6592d750705ab7636f91] hbase.MetaTableAccessor: Updated row hbase:namespace,,1477485055875.7c4174d8a68f6592d750705ab7636f91. with server=hbase-docker,35790,1477485045404
2016-10-26 12:30:57,078 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transition {7c4174d8a68f6592d750705ab7636f91 state=OPENING, ts=1477485056955, server=hbase-docker,35790,1477485045404} to {7c4174d8a68f6592d750705ab7636f91 state=OPEN, ts=1477485057078, server=hbase-docker,35790,1477485045404}
2016-10-26 12:30:57,276 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730000 type:create cxid:0x2636 zxid:0x40 txntype:-1 reqpath:n/a Error Path:/hbase/namespace/default Error:KeeperErrorCode = NodeExists for /hbase/namespace/default
2016-10-26 12:30:57,278 INFO  [ProcessThread(sid:0 cport:-1):] server.PrepRequestProcessor: Got user-level KeeperException when processing sessionid:0x15800f893730000 type:create cxid:0x2639 zxid:0x42 txntype:-1 reqpath:n/a Error Path:/hbase/namespace/hbase Error:KeeperErrorCode = NodeExists for /hbase/namespace/hbase
2016-10-26 12:30:57,280 INFO  [hbase-docker:36120.activeMasterManager] master.HMaster: Master has completed initialization
2016-10-26 12:30:57,281 INFO  [hbase-docker:36120.activeMasterManager] quotas.MasterQuotaManager: Quota support disabled
2016-10-26 12:30:57,282 INFO  [hbase-docker:36120.activeMasterManager] zookeeper.ZooKeeperWatcher: not a secure deployment, proceeding
2016-10-26 12:35:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=208.68 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=0, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=29, evicted=0, evictedPerRun=0.0
2016-10-26 12:36:00,266 INFO  [hbase-docker,35790,1477485045404_ChoreService_1] regionserver.HRegionServer: hbase-docker,35790,1477485045404-MemstoreFlusherChore requesting flush for region hbase:meta,,1.1588230740 after a delay of 12176
2016-10-26 12:36:10,264 INFO  [hbase-docker,35790,1477485045404_ChoreService_1] regionserver.HRegionServer: hbase-docker,35790,1477485045404-MemstoreFlusherChore requesting flush for region hbase:meta,,1.1588230740 after a delay of 3317
2016-10-26 12:36:12,450 INFO  [MemStoreFlusher.1] regionserver.HRegion: Started memstore flush for hbase:meta,,1.1588230740, current region memstore size 992 B, and 1/1 column families' memstores are being flushed.
2016-10-26 12:36:12,532 WARN  [MemStoreFlusher.1] hfile.HFileWriterV2: A minimum HFile version of 3 is required to support cell attributes/tags. Consider setting hfile.format.version accordingly.
2016-10-26 12:36:12,554 INFO  [MemStoreFlusher.1] regionserver.DefaultStoreFlusher: Flushed, sequenceid=9, memsize=992, hasBloomFilter=false, into tmp file file:/data/hbase/data/hbase/meta/1588230740/.tmp/6e7879c736614d3395e2e06795dfc0fd
2016-10-26 12:36:12,708 INFO  [MemStoreFlusher.1] regionserver.HStore: Added file:/data/hbase/data/hbase/meta/1588230740/info/6e7879c736614d3395e2e06795dfc0fd, entries=4, sequenceid=9, filesize=5.2 K
2016-10-26 12:36:12,709 INFO  [MemStoreFlusher.1] regionserver.HRegion: Finished memstore flush of ~992 B/992, currentsize=0 B/0 for region hbase:meta,,1.1588230740 in 259ms, sequenceid=9, compaction requested=false
2016-10-26 12:40:46,360 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=208.68 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=0, accesses=0, hits=0, hitRatio=0, cachingAccesses=0, cachingHits=0, cachingHitsRatio=0,evictions=59, evicted=0, evictedPerRun=0.0
2016-10-26 12:45:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=1, hits=0, hitRatio=0, cachingAccesses=1, cachingHits=0, cachingHitsRatio=0,evictions=89, evicted=0, evictedPerRun=0.0
2016-10-26 12:46:17,280 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000001.log
2016-10-26 12:46:17,280 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000002.log]
2016-10-26 12:50:46,360 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=2, hits=1, hitRatio=50.00%, , cachingAccesses=2, cachingHits=1, cachingHitsRatio=50.00%, evictions=119, evicted=0, evictedPerRun=0.0
2016-10-26 12:55:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=3, hits=2, hitRatio=66.67%, , cachingAccesses=3, cachingHits=2, cachingHitsRatio=66.67%, evictions=149, evicted=0, evictedPerRun=0.0
2016-10-26 13:00:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=4, hits=3, hitRatio=75.00%, , cachingAccesses=4, cachingHits=3, cachingHitsRatio=75.00%, evictions=179, evicted=0, evictedPerRun=0.0
2016-10-26 13:05:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=5, hits=4, hitRatio=80.00%, , cachingAccesses=5, cachingHits=4, cachingHitsRatio=80.00%, evictions=209, evicted=0, evictedPerRun=0.0
2016-10-26 13:10:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=6, hits=5, hitRatio=83.33%, , cachingAccesses=6, cachingHits=5, cachingHitsRatio=83.33%, evictions=239, evicted=0, evictedPerRun=0.0
2016-10-26 13:15:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=7, hits=6, hitRatio=85.71%, , cachingAccesses=7, cachingHits=6, cachingHitsRatio=85.71%, evictions=269, evicted=0, evictedPerRun=0.0
2016-10-26 13:20:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=8, hits=7, hitRatio=87.50%, , cachingAccesses=8, cachingHits=7, cachingHitsRatio=87.50%, evictions=299, evicted=0, evictedPerRun=0.0
2016-10-26 13:25:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=9, hits=8, hitRatio=88.89%, , cachingAccesses=9, cachingHits=8, cachingHitsRatio=88.89%, evictions=329, evicted=0, evictedPerRun=0.0
2016-10-26 13:30:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=10, hits=9, hitRatio=90.00%, , cachingAccesses=10, cachingHits=9, cachingHitsRatio=90.00%, evictions=359, evicted=0, evictedPerRun=0.0
2016-10-26 13:30:50,767 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477485050186 with entries=3, filesize=582 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477488650730
2016-10-26 13:30:53,233 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477485052818.meta with entries=5, filesize=1.11 KB; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477488653168.meta
2016-10-26 13:30:53,235 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477485052818.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477485052818.meta
2016-10-26 13:31:00,264 INFO  [hbase-docker,35790,1477485045404_ChoreService_1] regionserver.HRegionServer: hbase-docker,35790,1477485045404-MemstoreFlusherChore requesting flush for region hbase:namespace,,1477485055875.7c4174d8a68f6592d750705ab7636f91. after a delay of 8164
2016-10-26 13:31:08,431 INFO  [MemStoreFlusher.0] regionserver.HRegion: Started memstore flush for hbase:namespace,,1477485055875.7c4174d8a68f6592d750705ab7636f91., current region memstore size 344 B, and 1/1 column families' memstores are being flushed.
2016-10-26 13:31:08,543 INFO  [MemStoreFlusher.0] regionserver.DefaultStoreFlusher: Flushed, sequenceid=8, memsize=344, hasBloomFilter=true, into tmp file file:/data/hbase/data/hbase/namespace/7c4174d8a68f6592d750705ab7636f91/.tmp/8ea81b9a917747cdaff37c2f8d0e1f1b
2016-10-26 13:31:08,588 INFO  [MemStoreFlusher.0] regionserver.HStore: Added file:/data/hbase/data/hbase/namespace/7c4174d8a68f6592d750705ab7636f91/info/8ea81b9a917747cdaff37c2f8d0e1f1b, entries=2, sequenceid=8, filesize=4.9 K
2016-10-26 13:31:08,590 INFO  [MemStoreFlusher.0] regionserver.HRegion: Finished memstore flush of ~344 B/344, currentsize=0 B/0 for region hbase:namespace,,1477485055875.7c4174d8a68f6592d750705ab7636f91. in 159ms, sequenceid=8, compaction requested=false
2016-10-26 13:35:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=11, hits=10, hitRatio=90.91%, , cachingAccesses=11, cachingHits=10, cachingHitsRatio=90.91%, evictions=389, evicted=0, evictedPerRun=0.0
2016-10-26 13:40:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=12, hits=11, hitRatio=91.67%, , cachingAccesses=12, cachingHits=11, cachingHitsRatio=91.67%, evictions=419, evicted=0, evictedPerRun=0.0
2016-10-26 13:45:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=13, hits=12, hitRatio=92.31%, , cachingAccesses=13, cachingHits=12, cachingHitsRatio=92.31%, evictions=449, evicted=0, evictedPerRun=0.0
2016-10-26 13:46:17,303 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000002.log
2016-10-26 13:46:17,303 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000003.log]
2016-10-26 13:50:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=14, hits=13, hitRatio=92.86%, , cachingAccesses=14, cachingHits=13, cachingHitsRatio=92.86%, evictions=479, evicted=0, evictedPerRun=0.0
2016-10-26 13:55:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=15, hits=14, hitRatio=93.33%, , cachingAccesses=15, cachingHits=14, cachingHitsRatio=93.33%, evictions=509, evicted=0, evictedPerRun=0.0
2016-10-26 14:00:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=16, hits=15, hitRatio=93.75%, , cachingAccesses=16, cachingHits=15, cachingHitsRatio=93.75%, evictions=539, evicted=0, evictedPerRun=0.0
2016-10-26 14:05:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=17, hits=16, hitRatio=94.12%, , cachingAccesses=17, cachingHits=16, cachingHitsRatio=94.12%, evictions=569, evicted=0, evictedPerRun=0.0
2016-10-26 14:10:46,360 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=18, hits=17, hitRatio=94.44%, , cachingAccesses=18, cachingHits=17, cachingHitsRatio=94.44%, evictions=599, evicted=0, evictedPerRun=0.0
2016-10-26 14:15:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=19, hits=18, hitRatio=94.74%, , cachingAccesses=19, cachingHits=18, cachingHitsRatio=94.74%, evictions=629, evicted=0, evictedPerRun=0.0
2016-10-26 14:20:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=20, hits=19, hitRatio=95.00%, , cachingAccesses=20, cachingHits=19, cachingHitsRatio=95.00%, evictions=659, evicted=0, evictedPerRun=0.0
2016-10-26 14:25:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=21, hits=20, hitRatio=95.24%, , cachingAccesses=21, cachingHits=20, cachingHitsRatio=95.24%, evictions=689, evicted=0, evictedPerRun=0.0
2016-10-26 14:30:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=22, hits=21, hitRatio=95.45%, , cachingAccesses=22, cachingHits=21, cachingHitsRatio=95.45%, evictions=719, evicted=0, evictedPerRun=0.0
2016-10-26 14:30:51,297 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477488650730 with entries=2, filesize=615 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477492251263
2016-10-26 14:30:51,299 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477485050186 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477485050186
2016-10-26 14:30:51,305 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477488650730 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477488650730
2016-10-26 14:30:53,764 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477488653168.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477492253725.meta
2016-10-26 14:30:53,766 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477488653168.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477488653168.meta
2016-10-26 14:35:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=23, hits=22, hitRatio=95.65%, , cachingAccesses=23, cachingHits=22, cachingHitsRatio=95.65%, evictions=749, evicted=0, evictedPerRun=0.0
2016-10-26 14:40:46,360 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=24, hits=23, hitRatio=95.83%, , cachingAccesses=24, cachingHits=23, cachingHitsRatio=95.83%, evictions=779, evicted=0, evictedPerRun=0.0
2016-10-26 14:45:46,360 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=25, hits=24, hitRatio=96.00%, , cachingAccesses=25, cachingHits=24, cachingHitsRatio=96.00%, evictions=809, evicted=0, evictedPerRun=0.0
2016-10-26 14:46:17,324 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000003.log
2016-10-26 14:46:17,324 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000004.log]
2016-10-26 14:50:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=26, hits=25, hitRatio=96.15%, , cachingAccesses=26, cachingHits=25, cachingHitsRatio=96.15%, evictions=839, evicted=0, evictedPerRun=0.0
2016-10-26 14:55:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=27, hits=26, hitRatio=96.30%, , cachingAccesses=27, cachingHits=26, cachingHitsRatio=96.30%, evictions=869, evicted=0, evictedPerRun=0.0
2016-10-26 15:00:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=28, hits=27, hitRatio=96.43%, , cachingAccesses=28, cachingHits=27, cachingHitsRatio=96.43%, evictions=899, evicted=0, evictedPerRun=0.0
2016-10-26 15:05:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=29, hits=28, hitRatio=96.55%, , cachingAccesses=29, cachingHits=28, cachingHitsRatio=96.55%, evictions=929, evicted=0, evictedPerRun=0.0
2016-10-26 15:10:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=30, hits=29, hitRatio=96.67%, , cachingAccesses=30, cachingHits=29, cachingHitsRatio=96.67%, evictions=959, evicted=0, evictedPerRun=0.0
2016-10-26 15:15:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=31, hits=30, hitRatio=96.77%, , cachingAccesses=31, cachingHits=30, cachingHitsRatio=96.77%, evictions=989, evicted=0, evictedPerRun=0.0
2016-10-26 15:20:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=32, hits=31, hitRatio=96.88%, , cachingAccesses=32, cachingHits=31, cachingHitsRatio=96.88%, evictions=1019, evicted=0, evictedPerRun=0.0
2016-10-26 15:25:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=33, hits=32, hitRatio=96.97%, , cachingAccesses=33, cachingHits=32, cachingHitsRatio=96.97%, evictions=1049, evicted=0, evictedPerRun=0.0
2016-10-26 15:30:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=34, hits=33, hitRatio=97.06%, , cachingAccesses=34, cachingHits=33, cachingHitsRatio=97.06%, evictions=1079, evicted=0, evictedPerRun=0.0
2016-10-26 15:30:51,832 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477492251263 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477495851793
2016-10-26 15:30:51,835 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477492251263 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477492251263
2016-10-26 15:30:54,658 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477492253725.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477495854622.meta
2016-10-26 15:30:54,678 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477492253725.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477492253725.meta
2016-10-26 15:35:46,361 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=35, hits=34, hitRatio=97.14%, , cachingAccesses=35, cachingHits=34, cachingHitsRatio=97.14%, evictions=1109, evicted=0, evictedPerRun=0.0
2016-10-26 15:40:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=36, hits=35, hitRatio=97.22%, , cachingAccesses=36, cachingHits=35, cachingHitsRatio=97.22%, evictions=1139, evicted=0, evictedPerRun=0.0
2016-10-26 15:45:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=37, hits=36, hitRatio=97.30%, , cachingAccesses=37, cachingHits=36, cachingHitsRatio=97.30%, evictions=1169, evicted=0, evictedPerRun=0.0
2016-10-26 15:46:17,349 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Remove log: file:/data/hbase/MasterProcWALs/state-00000000000000000004.log
2016-10-26 15:46:17,350 INFO  [WALProcedureStoreSyncThread] wal.WALProcedureStore: Removed logs: [file:/data/hbase/MasterProcWALs/state-00000000000000000005.log]
2016-10-26 15:50:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=38, hits=37, hitRatio=97.37%, , cachingAccesses=38, cachingHits=37, cachingHitsRatio=97.37%, evictions=1199, evicted=0, evictedPerRun=0.0
2016-10-26 15:55:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=39, hits=38, hitRatio=97.44%, , cachingAccesses=39, cachingHits=38, cachingHitsRatio=97.44%, evictions=1229, evicted=0, evictedPerRun=0.0
2016-10-26 16:00:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=40, hits=39, hitRatio=97.50%, , cachingAccesses=40, cachingHits=39, cachingHitsRatio=97.50%, evictions=1259, evicted=0, evictedPerRun=0.0
2016-10-26 16:05:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=41, hits=40, hitRatio=97.56%, , cachingAccesses=41, cachingHits=40, cachingHitsRatio=97.56%, evictions=1289, evicted=0, evictedPerRun=0.0
2016-10-26 16:10:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=42, hits=41, hitRatio=97.62%, , cachingAccesses=42, cachingHits=41, cachingHitsRatio=97.62%, evictions=1319, evicted=0, evictedPerRun=0.0
2016-10-26 16:15:46,357 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=43, hits=42, hitRatio=97.67%, , cachingAccesses=43, cachingHits=42, cachingHitsRatio=97.67%, evictions=1349, evicted=0, evictedPerRun=0.0
2016-10-26 16:20:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=44, hits=43, hitRatio=97.73%, , cachingAccesses=44, cachingHits=43, cachingHitsRatio=97.73%, evictions=1379, evicted=0, evictedPerRun=0.0
2016-10-26 16:25:46,359 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=45, hits=44, hitRatio=97.78%, , cachingAccesses=45, cachingHits=44, cachingHitsRatio=97.78%, evictions=1409, evicted=0, evictedPerRun=0.0
2016-10-26 16:30:46,358 INFO  [LruBlockCacheStatsExecutor] hfile.LruBlockCache: totalSize=209.79 KB, freeSize=197.27 MB, max=197.48 MB, blockCount=1, accesses=46, hits=45, hitRatio=97.83%, , cachingAccesses=46, cachingHits=45, cachingHitsRatio=97.83%, evictions=1439, evicted=0, evictedPerRun=0.0
2016-10-26 16:30:52,365 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477495851793 with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477499452321
2016-10-26 16:30:52,369 INFO  [regionserver/hbase-docker/172.17.0.2:0.logRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404.default.1477495851793 to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404.default.1477495851793
2016-10-26 16:30:55,776 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Rolled WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477495854622.meta with entries=0, filesize=91 B; new WAL /data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477499455739.meta
2016-10-26 16:30:55,778 INFO  [RS_OPEN_META-hbase-docker:35790-0-MetaLogRoller] wal.FSHLog: Archiving file:/data/hbase/WALs/hbase-docker,35790,1477485045404/hbase-docker%2C35790%2C1477485045404..meta.1477495854622.meta to file:/data/hbase/oldWALs/hbase-docker%2C35790%2C1477485045404..meta.1477495854622.meta
